cust_id;date;mortgage_id;amount
007284954493;26.03.2020;6105676773;110000.0
445001335866;26.03.2020;6105676395;110000.0
003314402928;26.03.2020;6105676419;50000.0
444004853409;27.03.2020;6105680475;50000.0
445004596809;27.03.2020;6105680363;70000.0
007281662660;27.03.2020;6105680070;297750.0
444002395612;27.03.2020;6105680234;90000.0
444003545029;27.03.2020;6105680073;60000.0
445009859540;27.03.2020;6105679680;60000.0
007253846737;27.03.2020;6105681686;77000.0
007275336084;27.03.2020;6105681332;50000.0
007261214597;30.03.2020;6105685292;75000.0
445003053317;30.03.2020;6105685340;45000.0
444004571534;30.03.2020;6105685204;120000.0
444004607759;30.03.2020;6105683783;112500.0
445009896600;30.03.2020;6105684799;69000.0
445009888486;30.03.2020;6105683709;95000.0
445009895471;30.03.2020;6105683275;48000.0
445009895275;30.03.2020;6105683105;55000.0
445009895421;30.03.2020;6105683338;170000.0
003315346230;31.03.2020;6105686784;145000.0
445005772667;31.03.2020;6105686353;89500.0
445009898552;31.03.2020;6105686362;200000.0
445009897885;31.03.2020;6105687373;200000.0
007282653465;31.03.2020;6105687421;60000.0
445009496868;31.03.2020;6105686205;90000.0
445006032801;31.03.2020;6105685998;175000.0
007272770501;31.03.2020;6105685878;75000.0
444003658819;31.03.2020;6105687893;242000.0
445009901473;31.03.2020;6105688115;165000.0
445001528010;31.03.2020;6105687938;119000.0
